Item Details	Unit	Op. Qty.	Qty. In	Qty. Out	Cl. Qty.
6 IN 1 SEEDS 150g JAR  150/-	Pcs.	0.00	60.00	31.00	29.00
BAJRA FLAKES 250 55/-	Pcs.	0.00	10.00	10.00	0.00
BAJRA FLOUR 500 40/-	Pcs.	0.00	222.00	221.00	1.00
BAJRA FLOUR 500 42/-	Pcs.	0.00	120.00	118.00	2.00
BARLEY FLAKES 250 65/-	Pcs.	0.00	10.00	10.00	0.00
BARLEY POWDER 100  50/-	Pcs.	0.00	164.00	136.00	28.00
BARLEY POWDES 200 95/-	Pcs.	0.00	101.00	65.00	36.00
BARNAYARD  MILLET  PONGALMIX 123/-	Pcs.	0.00	26.00	15.00	11.00
BARNAYARD MILLET IDLY RAVA 500  105/-	Pcs.	0.00	23.00	22.00	1.00
BARNYARD FLAKES 250 85/-	Pcs.	0.00	10.00	10.00	0.00
BARNYARD MILLET 500 90/-	Pcs.	0.00	155.00	138.00	17.00
BARNYARD RAVA 500 110/-	Pcs.	0.00	21.00	11.00	10.00
BATH POWDER R 69/-	Pcs.	0.00	10.00	7.00	3.00
BATH POWDER S 100   90/-	Pcs.	0.00	5.00	5.00	0.00
BLACK RICE 500 100/-	Pcs.	0.00	5.00	3.00	2.00
BLACK RICE FLAKES 250 95/-	Pcs.	0.00	10.00	10.00	0.00
BLACK SALT 200 24/-	Pcs.	0.00	254.00	246.00	8.00
BROKEN WHEAT 500 46/-	Pcs.	0.00	171.00	138.00	33.00
BROWN TOP MILLET IDLY RAVA 500 140/-	Pcs.	0.00	13.00	13.00	0.00
BROWNTOP MILLET 500 125/-	Pcs.	0.00	70.00	61.00	9.00
BROWNTOP MILLET RAVA 500 145/-	Pcs.	0.00	3.00	3.00	0.00
CHAIA 100 45/-	Pcs.	0.00	27.00	25.00	2.00
CHIA 100   50/-	Pcs.	0.00	330.00	282.00	48.00
FLAX SEEDS SR 100  40/-	Pcs.	0.00	47.00	46.00	1.00
FOXTAIL FLAKES 250 85/-	Pcs.	0.00	10.00	10.00	0.00
FOXTAIL MILLET 500 60/-	Pcs.	0.00	227.00	204.00	23.00
FOXTAIL MILLET IDLY RAVA 500 75/-	Pcs.	0.00	127.00	109.00	18.00
FOXTAIL MILLET PONGAL MIX 250G 123/-	Pcs.	0.00	49.00	42.00	7.00
FOXTAIL MILLET RAVA 80/-	Pcs.	0.00	48.00	40.00	8.00
G R BROWNTOP MILLET PONGAL MIX 250 123/-	Pcs.	0.00	11.00	10.00	1.00
G R JOWAR MILLET KICHIDI 250G 123/-	Pcs.	0.00	50.00	33.00	17.00
G R KODO MILLET PONGAL MIX 250/- 123/-	Pcs.	0.00	37.00	27.00	10.00
G R LITTLE MILLET PONGAL MIX 250 123/-	Pcs.	0.00	37.00	27.00	10.00
GRAPE SQUASH 700 Ml  142/-	Pcs.	0.00	220.00	147.00	73.00
HEALTHMIX 200 123/-	Pcs.	0.00	131.00	96.00	35.00
HEALTHMIX 500 240/-	Pcs.	0.00	154.00	153.00	1.00
HING 20gm Gold 42/-	Pcs.	0.00	120.00	115.00	5.00
HING 50gm gold  78/-	Pcs.	0.00	100.00	99.00	1.00
HORSEGRAM FLAKES 250 80/-	Pcs.	0.00	2.00	2.00	0.00
JAGGER P KG 114/-	Pcs.	0.00	594.00	595.00	-1.00
JAGGER P KG 117/-	Pcs.	0.00	780.00	754.00	26.00
JAGGERY  P 500 60/-	Pcs.	0.00	406.00	405.00	1.00
JAGGERY P 500 63/-	Pcs.	0.00	510.00	475.00	35.00
JOHAR RAVA SMALL 500 75/-	Pcs.	0.00	3.00	0.00	3.00
JOWAR FLAKES 250 70/-	Pcs.	0.00	38.00	34.00	4.00
JOWAR FLOUR 500 35/-	Pcs.	0.00	516.00	514.00	2.00
JOWAR FLOUR 500 40/-	Pcs.	0.00	240.00	240.00	0.00
JOWAR FLOUR 500 42/-	Pcs.	0.00	210.00	209.00	1.00
JOWAR FLOUR 500 50/-	Pcs.	0.00	150.00	90.00	60.00
JOWAR MILLET IDLY RAVA 500 72/-	Pcs.	0.00	171.00	152.00	19.00
JOWAR RAVA 500 69/-	Pcs.	0.00	335.00	302.00	33.00
KALONUI 100 60/-	Pcs.	0.00	197.00	172.00	25.00
KODO FLAKES 250 85/-	Pcs.	0.00	11.00	9.00	2.00
KODO MILLET 500 78/-	Pcs.	0.00	240.00	238.00	2.00
KODO MILLET IDLY RAVA 500 90/-	Pcs.	0.00	58.00	48.00	10.00
KODO RAVA 500 95/-	Pcs.	0.00	25.00	22.00	3.00
Layina Dates 250g 144/-	Pcs.	0.00	504.00	469.00	35.00
Layina Dates 250g 149/-	Pcs.	0.00	1404.00	907.00	497.00
Layina Dates 250g 150/-	Pcs.	0.00	36.00	0.00	36.00
Layina Dates 500g (1+1) 272/-	Pcs.	0.00	920.00	875.00	45.00
Layina Dates 500g (1+1) 282/-	Pcs.	0.00	400.00	215.00	185.00
Layina Dates 500g (1+1) 284/-	Pcs.	0.00	120.00	0.00	120.00
Lion  Dates Syrup 500g 206/-	Pcs.	0.00	72.00	60.00	12.00
Lion Arabian  Deseeded Dates 500g C 178/	Pcs.	0.00	45.00	45.00	0.00
Lion Arabian  Deseeded Dates 500g C 199/	Pcs.	0.00	45.00	15.00	30.00
Lion Arabian Dates 250g  (1+1) 129/-	Pcs.	0.00	4608.00	4605.00	3.00
Lion Arabian Dates 250g (1+1) 120/-	Pcs.	540.00	3024.00	3024.00	540.00
Lion Arabian Dates 250g (1+1) 128/-	Pcs.	363.00	2124.00	2487.00	0.00
Lion Arabian Dates 250g (1+1) 144/-	Pcs.	0.00	2952.00	2956.00	-4.00
Lion Arabian Dates 500g (1+1)  226/-	Pcs.	0.00	2720.00	2720.00	0.00
Lion Arabian Dates 500g (1+1)  272/-	Pcs.	0.00	2420.00	2434.00	-14.00
Lion Arabian Dates 500g (1+1) 240/-	Pcs.	678.00	1580.00	1858.00	400.00
Lion Arabian Dates 500g (1+1) 242/-	Pcs.	0.00	4060.00	4060.00	0.00
Lion Buman  Dates 500g (1+1) 219/-	Pcs.	27.00	24.00	50.00	1.00
Lion Buman  Dates 500g (1+1) 250/-	Pcs.	0.00	24.00	24.00	0.00
Lion Buman  Dates 500g (1+1) 260/-	Pcs.	0.00	48.00	27.00	21.00
Lion Buman  Dates 500g (1+1) 267/-	Pcs.	0.00	24.00	24.00	0.00
Lion Choco Dates With Almond 130g	Pcs.	0.00	32.00	31.00	1.00
Lion Choco Dates With Almond 130g 89/-	Pcs.	0.00	32.00	32.00	0.00
Lion Choco Dates With Almond 150g 100/-	Pcs.	0.00	128.00	128.00	0.00
Lion Cornflakes 250g+150 Free 100/-	Pcs.	1.00	0.00	0.00	1.00
Lion Cornflakes 250g+150 Free 109/-	Pcs.	21.00	0.00	6.00	15.00
Lion Datenuts Bites 120g 150/-	Pcs.	0.00	96.00	63.00	33.00
Lion Datenuts Bites 200g 250/-	Pcs.	0.00	20.00	0.00	20.00
Lion Datenuts Bites 240g 300/-	Pcs.	0.00	20.00	17.00	3.00
Lion Datenuts Bites 280g 350/-	Pcs.	0.00	18.00	18.00	0.00
Lion Datenuts Bites 368g 400/-	Pcs.	0.00	90.00	91.00	-1.00
Lion Datenuts Bites 368g 400/- (1+1)	Pcs.	0.00	171.00	144.00	27.00
Lion Dates Juice With Mango 150ml 25/-	Pcs.	5.00	0.00	0.00	5.00
Lion Dates Juice With Orange 150ml 30/-	Pcs.	3.00	0.00	0.00	3.00
Lion Dates Nuts Bites 50/-	Pcs.	36.00	0.00	0.00	36.00
Lion Dates Powder 500 Jar 305/-	Pcs.	0.00	20.00	19.00	1.00
Lion Dates Powder 500 Jar 324/-	Pcs.	0.00	20.00	20.00	0.00
Lion Dates Syrup  500g  220/-	Pcs.	50.00	144.00	193.00	1.00
Lion Dates Syrup 1kg 390/-	Pcs.	5.00	0.00	3.00	2.00
Lion Dates Syrup 250g 107/-	Pcs.	0.00	150.00	132.00	18.00
Lion Dates Syrup 250g 115/-	Pcs.	18.00	144.00	162.00	0.00
Lion Dates Syrup 500g 212/-	Pcs.	1.00	0.00	0.00	1.00
Lion Datesnut Bitus (1+1) 375/-	Pcs.	0.00	27.00	27.00	0.00
Lion Delicacy Dates Branch 500g 320/-	Pcs.	0.00	48.00	48.00	0.00
Lion Delicacy Dates Branch 500g 349/-	Pcs.	0.00	48.00	48.00	0.00
Lion Delicacy Dates Branch 500g 354/-	Pcs.	0.00	24.00	0.00	24.00
Lion Delicasy Dates250g 154/-	Pcs.	13.00	0.00	13.00	0.00
Lion Deseded Dates 500g R 154/-	Pcs.	104.00	360.00	463.00	1.00
Lion Deseeded Dates 200g 58/-	Pcs.	150.00	1320.00	1470.00	0.00
Lion Deseeded Dates 200g R 54/-	Pcs.	0.00	720.00	720.00	0.00
Lion Deseeded Dates 200g R 57/-	Pcs.	20.00	0.00	0.00	20.00
Lion Deseeded Dates 200g R 62/-	Pcs.	0.00	600.00	600.00	0.00
Lion Deseeded Dates 200g R 65/-	Pcs.	0.00	240.00	80.00	160.00
Lion Deseeded Dates 250g Cup 105/-	Pcs.	0.00	72.00	0.00	72.00
Lion Deseeded Dates 250g Cup 75/-	Pcs.	5.00	0.00	0.00	5.00
Lion Deseeded Dates 250g Cup 76/-	Pcs.	0.00	648.00	648.00	0.00
Lion Deseeded Dates 250g Cup 86/-	Pcs.	85.00	1152.00	1237.00	0.00
Lion Deseeded Dates 250g Cup 89/-	Pcs.	0.00	144.00	118.00	26.00
Lion Deseeded Dates 500g Cup 156/-	Pcs.	-2.00	0.00	0.00	-2.00
Lion Deseeded Dates 500g Cup 160/-	Pcs.	0.00	900.00	900.00	0.00
Lion Deseeded Dates 500g R 145/-	Pcs.	0.00	600.00	601.00	-1.00
Lion Deseeded Dates 500g R 155/-	Pcs.	0.00	360.00	360.00	0.00
Lion Deseeded Dates 500g R 158/-	Pcs.	0.00	320.00	311.00	9.00
Lion Deseeded Dates 500g R 164-	Pcs.	0.00	40.00	34.00	6.00
Lion Deseeded Dates 500g R 172-	Pcs.	0.00	80.00	0.00	80.00
Lion Deseeded Dates Cup 162/-	Pcs.	96.00	540.00	633.00	3.00
Lion Desert King Dates 250g Cup 152/-	Pcs.	96.00	720.00	816.00	0.00
Lion Desert King Dates 500g Cup 299/-	Pcs.	34.00	360.00	392.00	2.00
Lion Desert Queen  Dates 250 Cup 276/-	Pcs.	0.00	48.00	24.00	24.00
Lion Desertking  Dates 250g R 133/-	Pcs.	0.00	360.00	360.00	0.00
Lion Desertking  Dates 250g R 135/-	Pcs.	0.00	216.00	150.00	66.00
Lion Desertking Dates 250g c 142/-	Pcs.	0.00	864.00	806.00	58.00
Lion Desertking Dates 250g R 124/-	Pcs.	3.00	0.00	0.00	3.00
Lion Desertking Dates 250g R 142/-	Pcs.	46.00	504.00	550.00	0.00
Lion Desertking Dates 500 Cup 280/-	Pcs.	0.00	405.00	368.00	37.00
Lion Desertking Dates 500g Cup 279/-	Pcs.	10.00	0.00	10.00	0.00
Lion Desertking Dates 500g R 247/-	Pcs.	5.00	0.00	0.00	5.00
Lion Desertking Dates 500g R 261/-	Pcs.	0.00	240.00	240.00	0.00
Lion Desertking Dates 500g R 263/-	Pcs.	2.00	0.00	0.00	2.00
Lion Desertking Dates 500g R 265/-	Pcs.	0.00	160.00	120.00	40.00
Lion Desertking Dates 500g R 279/-	Pcs.	38.00	280.00	317.00	1.00
Lion Desseded Dates 250g Cup 82/-	Pcs.	0.00	720.00	720.00	0.00
Lion Desseded Dates 500g Cup 150/-	Pcs.	0.00	810.00	810.00	0.00
Lion Desseded Dates 500g Cup 165/-	Pcs.	0.00	720.00	719.00	1.00
Lion Desseded Dates 500g Cup 170/-	Pcs.	0.00	180.00	89.00	91.00
Lion Diamond dates 250g con 242/-	Pcs.	5.00	0.00	0.00	5.00
Lion Dry Dates 500g P 186/-	Pcs.	0.00	90.00	94.00	-4.00
Lion Grape Squash 700ml 150/-	Pcs.	80.00	0.00	93.00	-13.00
Lion Grape Squash 700ml 172/-	Pcs.	1.00	0.00	0.00	1.00
Lion Healthmix 250g (1+1) 142/-	Pcs.	12.00	0.00	0.00	12.00
Lion Healthmix 250g (1+1) 151/-	Pcs.	0.00	60.00	59.00	1.00
Lion Healthmix 250g (1+1) 153/-	Pcs.	0.00	90.00	77.00	13.00
Lion Honey 1 Kg (1+1) 499/-	Pcs.	5.00	0.00	5.00	0.00
Lion Honey 100g 58/-	Pcs.	-5.00	0.00	0.00	-5.00
Lion Honey 100g 60/-	Pcs.	103.00	672.00	705.00	70.00
Lion Honey 18g 10/-	Pcs.	528.00	12672.00	12288.00	912.00
Lion Honey 1kg  SUPER SAVER  560/-	Pcs.	0.00	220.00	158.00	62.00
Lion Honey 1kg (1+1) 540/-	Pcs.	45.00	1010.00	1055.00	0.00
Lion Honey 1kg +200g  326/-	Pcs.	0.00	940.00	927.00	13.00
Lion Honey 1kg +200g  342/-	Pcs.	0.00	720.00	732.00	-12.00
Lion Honey 1kg 282/-	Pcs.	20.00	0.00	0.00	20.00
Lion Honey 1kg 300/-	Pcs.	400.00	5520.00	5900.00	20.00
Lion Honey 1kg 300/-  (500g+500g)	Pcs.	4.00	0.00	0.00	4.00
Lion Honey 250g (1+1) 154/-	Pcs.	4.00	0.00	0.00	4.00
Lion Honey 250g (1+1) 160/-	Pcs.	57.00	2160.00	2114.00	103.00
Lion Honey 400g (1+1) 248/-	Pcs.	2.00	0.00	0.00	2.00
Lion Honey 400g (1+1) 270/-	Pcs.	17.00	352.00	353.00	16.00
Lion Honey 50g 38/-	Pcs.	210.00	768.00	919.00	59.00
Lion Kalmi Dates 400g R  280/-	Pcs.	0.00	50.00	16.00	34.00
Lion Kimia Dates 500g 242/-	Pcs.	0.00	2160.00	1958.00	202.00
Lion Kimjo Dates 500 G 200/-	Pcs.	13.00	0.00	0.00	13.00
Lion Kimjo Dates 500g 206/-	Pcs.	0.00	756.00	756.00	0.00
Lion Kimjo Dates 500g 220/-	Pcs.	68.00	3564.00	3630.00	2.00
Lion Kimjo Dates 500g 240/-	Pcs.	0.00	288.00	284.00	4.00
Lion Mango Squash 700ml 160/-	Pcs.	29.00	0.00	3.00	26.00
Lion Mango Squash 700ml 165/-	Pcs.	100.00	0.00	76.00	24.00
Lion Mixed Feuit Jam 250g (1+1) 112/-	Pcs.	56.00	0.00	57.00	-1.00
Lion Mixed Fruit  Squash 700ml 165/-	Pcs.	82.00	0.00	42.00	40.00
Lion Mixed Fruit Jam (1+1) 132/-	Pcs.	120.00	360.00	480.00	0.00
Lion mixed fruit Jam 100g Cup 20/-	Pcs.	6.00	0.00	0.00	6.00
lion mixed fruit Jam 10g 2/-	Pcs.	-720.00	3600.00	1680.00	1200.00
Lion Mixed Fruit Jam 125g 23/-	Pcs.	0.00	27600.00	24458.00	3142.00
Lion Mixed Fruit Jam 125g 25/-	Pcs.	894.00	29760.00	30654.00	0.00
Lion Mixed Fruit Jam 250g (1+1) 114/-	Pcs.	0.00	1392.00	1392.00	0.00
Lion Mixed Fruit Jam 250g (1+1) 116/-	Pcs.	0.00	408.00	119.00	289.00
Lion Mixed Fruit Jam 250g (1+1) 120/-	Pcs.	0.00	1344.00	1344.00	0.00
Lion Mixed Fruit Jam 250g 70/-	Pcs.	6.00	0.00	0.00	6.00
Lion Mixed Fruit Jam 500g (1+1) 210/-	Pcs.	0.00	96.00	90.00	6.00
Lion Mixed Fruit Jam 500g (1+1) 220/-	Pcs.	0.00	12.00	12.00	0.00
Lion Mixed Fruit Jam 500g (1+1) 224/-	Pcs.	0.00	96.00	96.00	0.00
Lion Mixed Fruit Jam 500g (1+1) 235/-	Pcs.	12.00	36.00	46.00	2.00
Lion Mixed Fruit Jan 250g (1+1) 122/-	Pcs.	0.00	624.00	615.00	9.00
Lion Mixed Fruit Squash 700 Ml 156/-	Pcs.	2.00	0.00	0.00	2.00
Lion Muesli 250g  140/-	Pcs.	0.00	40.00	40.00	0.00
Lion Muesli 250g (1+1) 234/-	Pcs.	0.00	20.00	20.00	0.00
Lion Muesli 250g 124/-	Pcs.	0.00	80.00	46.00	34.00
Lion Muesli 250g 135/-	Pcs.	0.00	40.00	40.00	0.00
Lion Muesli 250g 160/-	Pcs.	3.00	0.00	0.00	3.00
Lion muscut  Dates 500g R 261/-	Pcs.	0.00	40.00	18.00	22.00
Lion Muscut Dates 500g  279/-	Pcs.	0.00	40.00	40.00	0.00
Lion Nannari Sharabath 700ml 169/-	Pcs.	64.00	0.00	30.00	34.00
Lion Nannari Sharbath 700ml 165/-	Pcs.	29.00	0.00	0.00	29.00
Lion Nuts & Honey 300g 304/-	Pcs.	0.00	48.00	48.00	0.00
Lion Nuts & Honey 300g 325/-	Pcs.	18.00	72.00	90.00	0.00
Lion Oats 200 G 59/-	Pcs.	0.00	66.00	66.00	0.00
Lion Oats 200g 52/-	Pcs.	39.00	66.00	105.00	0.00
Lion Oats 200g 60/-	Pcs.	0.00	396.00	396.00	0.00
Lion Oats 200g R 50/-	Pcs.	0.00	330.00	282.00	48.00
Lion Oats 500+200 G Free 155/-	Pcs.	0.00	99.00	99.00	0.00
Lion Oats 500+200g  Free 112/-	Pcs.	0.00	297.00	248.00	49.00
Lion Oats 500+200g  Free 132/-	Pcs.	0.00	99.00	98.00	1.00
Lion Oats 500+200g  Free 139/-	Pcs.	0.00	33.00	33.00	0.00
Lion Oats 500+200g  Free 143/-	Pcs.	0.00	66.00	66.00	0.00
Lion Oats 500+200g  Free 144/-	Pcs.	40.00	759.00	799.00	0.00
Lion Oats 500g+200g 136/-	Pcs.	2.00	0.00	0.00	2.00
Lion Orange Squash 700ml 174/-	Pcs.	13.00	0.00	0.00	13.00
Lion Orange Squash 700ml 192/-	Pcs.	89.00	0.00	53.00	36.00
Lion Pineapple Squash 700ml 147/-	Pcs.	-1.00	0.00	0.00	-1.00
Lion Pineapple Squash 700ml 150/-	Pcs.	80.00	0.00	74.00	6.00
Lion Quno Seeded Dates 500g (1+1) 186/-	Pcs.	0.00	700.00	699.00	1.00
Lion Qyno Seeded Dates  500g 96/-	Pcs.	0.00	120.00	120.00	0.00
Lion Qyno Seeded Dates 250g (1+1) 116/-	Pcs.	0.00	1872.00	1535.00	337.00
Lion Qyno Seeded Dates 250g (1+1) 98/-	Pcs.	0.00	1224.00	1223.00	1.00
Lion Qyno Seeded Dates 250g +250g  114/-	Pcs.	0.00	40.00	40.00	0.00
Lion Qyno Seeded Dates 250g +250g  98/-	Pcs.	0.00	160.00	160.00	0.00
Lion Qyno Seeded Dates 500g (1+1) 222/-	Pcs.	0.00	850.00	750.00	100.00
Lion Rose Sharabat 700ml 140/-	Pcs.	1.00	0.00	0.00	1.00
Lion Rose Sharabath 149/-	Pcs.	48.00	0.00	33.00	15.00
Lion Rose Sharabath 700ml 144/-	Pcs.	20.00	0.00	18.00	2.00
Lion Seeded Dates 250g (1+1) 105/-	Pcs.	315.00	3528.00	3843.00	0.00
Lion Seeded Dates 250g (1+1) 99/-	Pcs.	-4.00	0.00	0.00	-4.00
Lion Seeded Dates 500g (1+1) 175/-	Pcs.	10.00	0.00	0.00	10.00
Lion Seeded Dates 500g (1+1) 185/-	Pcs.	4.00	0.00	0.00	4.00
Lion Seeded Dates 500g 199/-	Pcs.	96.00	1325.00	1419.00	2.00
Lion Sultan Dates 500g Cup 136/-	Pcs.	1.00	0.00	0.00	1.00
Lion Sulthan Dates 250g  (1+1) 112/-	Pcs.	0.00	612.00	577.00	35.00
Lion Sulthan Dates 500g (1+1) 215/-	Pcs.	0.00	280.00	280.00	0.00
Lion Sulthan Dates 500g (1+1) 230/-	Pcs.	20.00	140.00	160.00	0.00
Lion Tomato Ketchup With Dates (1+1) 86/	Pcs.	0.00	18.00	18.00	0.00
Lion Tomoto Ketchup  (1+1) 80/-	Pcs.	0.00	36.00	35.00	1.00
Lion Tomoto Ketchup  (1+1) 84/-	Pcs.	6.00	36.00	41.00	1.00
LITTLE FLAKES 250 85/-	Pcs.	0.00	10.00	10.00	0.00
LITTLE MILLET 500 80/-	Pcs.	0.00	270.00	244.00	26.00
LITTLE MILLET IDLY RAVA 500 100/-	Pcs.	0.00	5.00	5.00	0.00
LITTLE MILLET IDLY RAVA 500 90/-	Pcs.	0.00	58.00	50.00	8.00
LITTLE RAVA 500 95/-	Pcs.	0.00	20.00	17.00	3.00
Luna Dates 250g Cup 138/-	Pcs.	0.00	144.00	84.00	60.00
Luna Dates 500g Cup 265/-	Pcs.	0.00	45.00	41.00	4.00
M G HEALTHMIX 500 130/-	Pcs.	0.00	140.00	140.00	0.00
MAHABEERA 150 69/-	Pcs.	0.00	123.00	119.00	4.00
MALTI  MILLET MALT 500 240/-	Pcs.	0.00	411.00	383.00	28.00
MALTI MILLET IDLY RAVA 500 72/-	Pcs.	0.00	82.00	50.00	32.00
MANGO SQUASH  700ml  155/-	Pcs.	0.00	40.00	20.00	20.00
MANGO SQUASH  700ml  165/-	Pcs.	0.00	60.00	64.00	-4.00
MAPILAI SAMBA FLAKES 250 90/-	Pcs.	0.00	2.00	2.00	0.00
MIXED FRUIT SQUASH 700 Ml  145/-	Pcs.	0.00	120.00	81.00	39.00
MULTANMITTI 100  33/-	Pcs.	0.00	20.00	11.00	9.00
MULTI MILLET CHIKKE 70gm 33/-	Pcs.	0.00	683.00	585.00	98.00
MULTIMILLET MALT 200 123/-	Pcs.	0.00	231.00	208.00	23.00
MULTIMILLET RAVA 500 75/-	Pcs.	0.00	41.00	31.00	10.00
NANNARI SHARABAT 700ml    166/-	Pcs.	0.00	140.00	79.00	61.00
ORANGE SQUASH 700 ml  180/-	Pcs.	0.00	220.00	142.00	78.00
PAMKINSEEDS 100 78/-	Pcs.	0.00	250.00	195.00	55.00
PAPAD 100g  42/-	Pcs.	0.00	715.00	590.00	125.00
PAPAD 200 78/-	Pcs.	0.00	424.00	374.00	50.00
PINEAPPLE SQUASH 700 Ml 139/-	Pcs.	0.00	140.00	103.00	37.00
PINK SALT 500 G 50/-	Pcs.	0.00	9.00	9.00	0.00
PINKSALT CRYSTAL 100/-	Pcs.	0.00	14.00	14.00	0.00
PINKSALT CRYSTAL 105/-	Pcs.	0.00	266.00	266.00	0.00
PINKSALT P 500 54/-	Pcs.	0.00	180.00	178.00	2.00
PINKSALT P KG 90/-	Pcs.	0.00	47.00	47.00	0.00
PINKSALT P KG 95/-	Pcs.	11.00	581.00	592.00	0.00
PONGAR FLAKES 250 95/-	Pcs.	0.00	2.00	2.00	0.00
POOL MAKHANA 80 168/-	Pcs.	0.00	821.00	756.00	65.00
PROSO MILLET 500 90/-	Pcs.	0.00	10.00	3.00	7.00
QUINOA RICE 500GM 90/-	Pcs.	0.00	40.00	24.00	16.00
RAGI FLAKES 250 55/-	Pcs.	0.00	40.00	31.00	9.00
RAGI FLOUR  SPL 500 g 60/-	Pcs.	0.00	10.00	10.00	0.00
RAGI FLOUR REG 500 50/-	Pcs.	0.00	1066.00	1016.00	50.00
RAGI MILLET IDLY RAVA 500 65/-	Pcs.	0.00	142.00	130.00	12.00
RAGI RAVA 500G 69/-	Pcs.	0.00	35.00	31.00	4.00
RAGIJAVA 200 60/-	Pcs.	0.00	96.00	88.00	8.00
RAGIMALT 200 123/-	Pcs.	0.00	255.00	188.00	67.00
RAGIMALT 500 240/-	Pcs.	0.00	379.00	354.00	25.00
RED RICE FLAKES 250 95/-	Pcs.	0.00	5.00	4.00	1.00
RICE FLOUR 500  40/-	Pcs.	0.00	455.00	411.00	44.00
RICE FLOUR 500 35/-	Pcs.	0.00	34.00	34.00	0.00
ROASTED MASALA MAKHANA 25G 78/-	Pcs.	0.00	5.00	4.00	1.00
ROSE SHARAMAT 700ml   126/-	Pcs.	0.00	160.00	121.00	39.00
SABJA SEEDS 100g  50/-	Pcs.	0.00	277.00	205.00	72.00
SUNFLOWER 100 45/-	Pcs.	0.00	239.00	189.00	50.00
TURMERIC POWDER 100g  45/-	Pcs.	0.00	37.00	34.00	3.00
WATERMELON 100g  135/-	Pcs.	0.00	40.00	24.00	16.00
	                                       Total	5513.00	171634.00	165339.00	11808.00 